['427', '537', '608', '120', '486', '832', '642', '75', '548', '342', '978', '369', '412', '109', '735', '56', '262', '574', '417', '653', '277', '505', '89', '806', '830', '925', '818', '594', '534', '869', '626', '411', '35', '641', '440', '476', '706', '185', '940', '204', '67', '42', '1', '701', '484', '53', '625', '640', '481', '709']
['859', '446', '203', '496', '773', '457', '853', '737', '354', '459', '73', '580', '454', '519', '237', '627', '135', '41', '603', '278', '610', '447', '909', '480', '105', '790', '217', '370', '15', '214', '539', '322', '174', '789', '461', '800', '589', '169', '532', '906', '676', '971', '929', '307', '700', '139', '191', '88', '506', '826']
['445', '757', '693', '864', '605', '634', '858', '404', '546', '933', '985', '309', '975', '555', '969', '570', '294', '79', '473', '434', '656', '752', '945', '868', '997', '283', '798', '785', '983', '314', '222', '416', '509', '503', '714', '900', '257', '598', '397', '244', '254', '285', '564', '516', '167', '296', '810', '430', '704', '535']
['389', '657', '212', '129', '911', '130', '346', '577', '106', '162', '689', '407', '734', '729', '893', '223', '312', '251', '871', '166', '838', '651', '493', '628', '13', '271', '96', '340', '323', '671', '61', '249', '377', '636', '829', '738', '865', '264', '977', '897', '556', '765', '573', '143', '585', '97', '876', '373', '6', '928']
['799', '750', '767', '3', '937', '186', '28', '145', '352', '776', '395', '226', '892', '766', '293', '192', '691', '843', '321', '896', '224', '140', '178', '361', '198', '874', '74', '825', '331', '475', '227', '274', '673', '315', '684', '677', '455', '288', '771', '688', '672', '741', '437', '511', '229', '256', '423', '510', '692', '343']
['70', '9', '413', '279', '601', '728', '122', '744', '477', '514', '489', '419', '946', '242', '617', '246', '466', '363', '63', '747', '882', '37', '131', '429', '705', '664', '287', '424', '436', '926', '492', '234', '932', '388', '99', '781', '438', '232', '955', '746', '378', '456', '210', '944', '8', '209', '739', '565', '303', '158']
['179', '604', '807', '134', '533', '849', '924', '949', '263', '319', '866', '957', '7', '616', '544', '835', '921', '816', '306', '92', '51', '273', '347', '774', '715', '451', '240', '694', '787', '295', '180', '561', '916', '245', '804', '201', '650', '297', '690', '994', '802', '990', '996', '471', '824', '20', '643', '795', '736', '190']
['856', '360', '758', '68', '751', '133', '760', '717', '854', '860', '115', '152', '538', '387', '43', '881', '255', '470', '110', '334', '808', '550', '421', '269', '834', '759', '644', '823', '275', '520', '216', '376', '562', '175', '372', '71', '943', '290', '982', '160', '624', '418', '844', '265', '918', '842', '620', '959', '663', '531']
['94', '233', '763', '196', '887', '582', '333', '452', '108', '891', '38', '558', '118', '862', '102', '782', '182', '886', '778', '915', '942', '181', '280', '72', '517', '368', '888', '740', '236', '884', '913', '515', '32', '910', '803', '852', '485', '219', '836', '788', '381', '635', '507', '428', '128', '850', '208', '4', '157', '521']
['962', '665', '595', '947', '815', '344', '930', '526', '154', '998', '922', '846', '666', '386', '82', '606', '284', '560', '948', '920', '855', '889', '364', '633', '405', '723', '491', '426', '468', '863', '979', '762', '551', '171', '248', '69', '669', '330', '748', '777', '683', '127', '357', '259', '967', '801', '225', '52', '593', '30']
['380', '153', '49', '10', '282', '125', '552', '173', '661', '420', '107', '878', '805', '586', '195', '11', '637', '189', '695', '972', '872', '358', '583', '19', '14', '146', '351', '488', '359', '124', '775', '45', '711', '596', '588', '576', '276', '159', '542', '547', '875', '845', '87', '464', '390', '39', '607', '199', '954', '680']
