['134', '737', '751', '974', '354', '870', '145', '817', '129', '305', '548', '854', '133', '949', '207', '154', '886', '293', '253', '82', '649', '48', '731', '13', '396', '434', '51', '236', '814', '138', '0', '365', '775', '377', '788', '755', '483', '706', '861', '564', '951', '592', '83', '87', '22', '995', '437', '17', '545', '161']
['445', '767', '537', '853', '398', '911', '559', '106', '960', '111', '498', '148', '246', '55', '942', '155', '623', '135', '262', '47', '599', '550', '834', '224', '425', '178', '520', '612', '175', '632', '803', '539', '789', '164', '783', '45', '332', '659', '350', '669', '840', '362', '688', '42', '1', '239', '286', '876', '795', '30']
['638', '962', '3', '457', '233', '608', '890', '728', '582', '634', '344', '963', '558', '600', '346', '881', '409', '782', '580', '334', '915', '734', '838', '37', '560', '283', '973', '214', '723', '461', '222', '503', '797', '438', '781', '381', '232', '5', '532', '116', '25', '676', '104', '114', '696', '578', '458', '484', '511', '704']
['712', '432', '590', '770', '309', '281', '73', '586', '110', '57', '666', '603', '72', '871', '166', '313', '888', '512', '384', '812', '825', '913', '168', '492', '910', '852', '831', '257', '474', '141', '507', '809', '873', '371', '315', '176', '929', '250', '771', '940', '908', '187', '897', '844', '718', '568', '907', '464', '449', '170']
['70', '463', '49', '345', '183', '96', '571', '226', '241', '489', '182', '444', '163', '321', '912', '149', '740', '972', '872', '19', '105', '855', '563', '793', '442', '100', '292', '227', '655', '180', '769', '671', '561', '504', '822', '378', '26', '708', '547', '36', '683', '700', '990', '267', '471', '500', '668', '575', '566', '992']
['383', '779', '317', '115', '860', '431', '828', '336', '667', '630', '933', '387', '985', '978', '235', '619', '835', '896', '349', '89', '515', '621', '392', '340', '495', '355', '295', '722', '587', '367', '650', '522', '738', '943', '968', '185', '865', '84', '994', '121', '802', '291', '883', '24', '620', '614', '335', '810', '826', '534']
['203', '34', '533', '279', '338', '326', '832', '91', '887', '103', '776', '661', '903', '316', '123', '348', '454', '211', '729', '29', '808', '312', '909', '517', '921', '919', '678', '997', '329', '50', '827', '746', '527', '476', '597', '113', '516', '842', '209', '672', '765', '660', '824', '4', '143', '996', '460', '59', '298', '928']
['917', '937', '391', '197', '486', '744', '403', '947', '255', '577', '697', '206', '627', '56', '41', '792', '328', '441', '806', '798', '15', '451', '785', '780', '351', '633', '497', '485', '58', '372', '800', '613', '169', '341', '764', '479', '289', '906', '624', '784', '465', '399', '228', '847', '679', '88', '97', '642', '652', '494']
['380', '648', '733', '215', '186', '120', '452', '581', '342', '514', '263', '546', '538', '395', '477', '459', '892', '400', '761', '7', '393', '616', '574', '306', '904', '243', '300', '301', '156', '488', '699', '171', '542', '742', '290', '385', '851', '944', '296', '639', '220', '993', '157', '469', '229', '531', '23', '885', '52', '848']
['601', '849', '837', '404', '238', '195', '682', '965', '998', '77', '79', '62', '140', '473', '759', '644', '131', '429', '275', '584', '299', '240', '475', '44', '724', '86', '172', '322', '877', '274', '137', '618', '979', '467', '576', '443', '2', '54', '288', '264', '160', '702', '119', '645', '585', '177', '663', '216', '415', '510']
['799', '179', '402', '786', '10', '941', '324', '760', '958', '107', '142', '862', '555', '707', '519', '379', '893', '414', '796', '543', '493', '430', '695', '727', '424', '879', '331', '869', '626', '353', '880', '435', '440', '749', '726', '719', '971', '609', '748', '33', '318', '553', '986', '565', '743', '53', '961', '813', '640', '6']
['654', '360', '693', '523', '282', '605', '173', '102', '93', '472', '109', '637', '386', '278', '251', '579', '882', '628', '752', '217', '567', '325', '926', '988', '314', '804', '711', '551', '762', '397', '101', '374', '302', '487', '330', '524', '602', '991', '675', '390', '208', '199', '658', '518', '433', '218', '423', '144', '753', '126']
['413', '657', '333', '76', '725', '970', '420', '646', '930', '130', '162', '508', '407', '969', '922', '938', '756', '447', '964', '839', '480', '271', '874', '664', '987', '787', '261', '394', '416', '611', '589', '598', '673', '69', '159', '674', '254', '31', '450', '165', '8', '67', '850', '191', '927', '952', '954', '607', '959', '777']
['750', '427', '999', '9', '153', '194', '482', '125', '552', '662', '453', '352', '924', '410', '721', '931', '237', '923', '310', '223', '811', '421', '610', '81', '651', '273', '358', '715', '562', '436', '572', '320', '249', '670', '698', '272', '950', '681', '684', '128', '977', '956', '343', '918', '901', '573', '90', '80', '593', '730']
['446', '807', '252', '763', '28', '595', '311', '717', '319', '46', '470', '231', '570', '735', '280', '269', '112', '606', '284', '63', '92', '920', '898', '347', '830', '32', '14', '370', '925', '364', '323', '594', '710', '754', '230', '557', '509', '201', '636', '596', '955', '71', '899', '875', '845', '357', '20', '521', '643', '158']
['337', '665', '188', '631', '196', '891', '975', '689', '412', '989', '147', '541', '366', '375', '242', '617', '361', '277', '868', '774', '981', '74', '258', '359', '468', '554', '61', '426', '863', '132', '939', '635', '791', '772', '456', '210', '629', '127', '720', '525', '260', '625', '821', '739', '256', '225', '481', '373', '478', '190']
['490', '859', '757', '936', '856', '953', '745', '136', '152', '858', '535', '878', '11', '526', '419', '622', '64', '513', '189', '181', '117', '747', '327', '948', '12', '819', '884', '583', '376', '914', '833', '462', '124', '591', '35', '984', '641', '248', '428', '21', '285', '982', '307', '78', '18', '530', '39', '741', '356', '736']
['60', '894', '213', '864', '122', '212', '75', '205', '98', '966', '369', '540', '846', '980', '544', '536', '417', '790', '983', '422', '491', '932', '266', '934', '686', '714', '411', '245', '902', '588', '244', '685', '276', '202', '184', '304', '204', '270', '703', '418', '85', '401', '268', '967', '701', '259', '193', '529', '867', '692']
['496', '94', '773', '758', '65', '68', '528', '108', '38', '549', '794', '732', '766', '502', '778', '691', '192', '905', '501', '368', '27', '656', '505', '439', '889', '647', '713', '200', '857', '818', '405', '820', '219', '916', '900', '99', '247', '40', '829', '690', '95', '455', '716', '139', '556', '151', '841', '801', '680', '709']
['221', '604', '389', '406', '408', '687', '815', '448', '43', '805', '118', '308', '294', '946', '843', '866', '957', '66', '466', '363', '615', '653', '816', '198', '823', '705', '945', '287', '976', '382', '146', '694', '234', '150', '174', '388', '836', '16', '935', '297', '895', '677', '265', '339', '768', '167', '506', '303', '569', '499']
