['445', '446', '463', '453', '452', '459', '448', '477', '470', '454', '64', '444', '472', '466', '447', '473', '441', '451', '442', '475', '461', '468', '462', '474', '467', '443', '440', '476', '479', '455', '456', '465', '450', '464', '471', '449', '458', '469', '460', '478']
['595', '582', '581', '590', '571', '577', '586', '580', '570', '866', '599', '579', '574', '566', '560', '584', '583', '563', '567', '562', '572', '594', '561', '587', '569', '589', '596', '598', '576', '588', '597', '564', '592', '568', '573', '585', '565', '575', '578', '593']
['962', '999', '974', '970', '963', '985', '960', '978', '966', '975', '969', '989', '965', '998', '964', '972', '347', '997', '981', '976', '987', '983', '879', '973', '988', '984', '979', '968', '971', '982', '994', '991', '990', '995', '996', '986', '967', '993', '961', '992']
['712', '693', '717', '687', '697', '689', '707', '682', '41', '695', '705', '715', '694', '713', '710', '686', '714', '699', '711', '698', '685', '681', '690', '719', '684', '708', '706', '702', '703', '700', '683', '696', '688', '716', '718', '701', '680', '704', '709', '692']
['757', '34', '648', '183', '745', '837', '352', '173', '342', '38', '344', '661', '73', '691', '77', '62', '731', '948', '868', '919', '852', '44', '164', '877', '45', '16', '40', '169', '861', '865', '875', '187', '67', '842', '357', '679', '959', '199', '739', '813']
['179', '380', '383', '389', '391', '360', '398', '387', '395', '369', '379', '375', '366', '393', '386', '363', '368', '361', '396', '384', '392', '376', '382', '364', '365', '394', '372', '388', '377', '367', '381', '397', '371', '374', '378', '385', '362', '390', '399', '373']
['279', '252', '263', '255', '241', '242', '246', '253', '262', '278', '269', '251', '277', '271', '243', '273', '275', '240', '258', '261', '266', '249', '274', '257', '245', '247', '248', '272', '244', '276', '254', '264', '250', '270', '267', '265', '268', '259', '260', '256']
['917', '894', '890', '887', '911', '891', '903', '881', '892', '886', '915', '905', '893', '896', '909', '912', '882', '888', '904', '898', '884', '913', '889', '910', '914', '916', '900', '902', '880', '332', '895', '906', '899', '908', '897', '918', '901', '907', '883', '885']
['799', '767', '786', '773', '779', '763', '760', '776', '770', '794', '782', '766', '778', '761', '792', '796', '774', '790', '798', '785', '793', '780', '787', '769', '789', '783', '775', '797', '788', '781', '762', '791', '764', '772', '771', '777', '784', '768', '765', '795']
['490', '496', '482', '486', '514', '508', '498', '489', '502', '519', '513', '501', '517', '480', '493', '512', '505', '515', '488', '492', '495', '497', '485', '491', '503', '504', '509', '507', '483', '487', '516', '500', '484', '518', '511', '506', '510', '481', '494', '499']
['94', '91', '115', '103', '108', '98', '107', '106', '118', '111', '102', '110', '93', '109', '82', '117', '112', '81', '92', '89', '105', '96', '100', '86', '99', '673', '101', '95', '116', '104', '84', '113', '114', '119', '83', '87', '85', '90', '80', '97']
['345', '937', '10', '751', '68', '665', '324', '646', '922', '938', '871', '759', '678', '19', '370', '325', '351', '926', '329', '647', '655', '820', '932', '754', '353', '863', '641', '650', '171', '809', '341', '674', '677', '927', '824', '952', '743', '643', '826', '848']
['936', '60', '856', '65', '728', '828', '805', '57', '729', '735', '957', '7', '756', '327', '27', '740', '656', '874', '806', '920', '812', '32', '331', '14', '340', '323', '180', '591', '659', '955', '69', '738', '25', '8', '193', '335', '642', '170', '867', '928']
