['404', '117', '599', '363', '16', '429', '205', '59', '479', '54']
['34', '3', '55', '67', '133', '45', '653', '69', '89', '11']
['445', '638', '601', '219', '66', '82', '7', '679', '52', '118']
['376', '407', '389', '323', '155', '408', '135', '245', '387', '98']
['221', '418', '295', '310', '321', '125', '209', '372', '289', '235']
['154', '497', '56', '223', '174', '85', '140', '58', '162', '299']
['258', '210', '227', '109', '360', '291', '411', '152', '335', '290']
['31', '50', '44', '33', '65', '42', '47', '35', '20', '730']
['527', '412', '707', '519', '22', '228', '80', '260', '505', '315']
['609', '93', '540', '252', '449', '521', '443', '640', '301', '158']
['14', '0', '10', '8', '28', '1', '781', '12', '5', '26']
['113', '100', '128', '60', '657', '127', '115', '132', '96', '102']
['456', '192', '314', '87', '181', '336', '420', '300', '371', '285']
['476', '246', '214', '77', '120', '251', '243', '207', '254', '15']
['292', '186', '611', '544', '501', '178', '459', '130', '577', '156']
['18', '114', '30', '41', '670', '40', '51', '116', '6', '32']
['84', '64', '150', '265', '63', '511', '332', '236', '107', '508']
['383', '413', '495', '72', '112', '4', '272', '356', '423', '535']
['182', '180', '138', '188', '136', '588', '142', '73', '19', '185']
['340', '194', '322', '165', '416', '196', '263', '43', '241', '240']
['147', '211', '391', '513', '68', '129', '480', '477', '460', '217']
['160', '421', '167', '499', '448', '415', '575', '105', '111', '123']
['9', '49', '745', '37', '13', '38', '27', '2', '17', '25']
['703', '778', '617', '29', '723', '686', '752', '23', '652', '795']
['36', '550', '717', '762', '506', '559', '668', '719', '680', '715']
['61', '62', '90', '75', '97', '92', '53', '71', '101', '690']
['375', '163', '355', '83', '172', '452', '173', '306', '286', '469']
['748', '767', '647', '751', '618', '650', '571', '669', '764', '798']
['200', '79', '393', '249', '486', '280', '171', '514', '542', '302']
['465', '318', '466', '388', '220', '201', '218', '287', '409', '298']
['562', '187', '166', '108', '157', '81', '159', '144', '226', '190']
['733', '705', '758', '509', '662', '39', '701', '560', '746', '749']
['148', '134', '530', '426', '91', '425', '643', '303', '578', '369']
['282', '197', '230', '137', '399', '239', '344', '225', '202', '451']
['773', '724', '572', '655', '744', '48', '585', '698', '642', '736']
['104', '250', '370', '691', '266', '122', '663', '434', '593', '382']
['427', '446', '366', '164', '262', '208', '145', '198', '342', '346']
['502', '472', '215', '267', '354', '269', '473', '247', '361', '131']
['564', '94', '86', '234', '233', '143', '76', '199', '170', '161']
['294', '488', '345', '475', '402', '474', '268', '431', '433', '231']
['547', '648', '57', '699', '99', '711', '596', '88', '74', '95']
['110', '119', '139', '504', '658', '141', '598', '106', '684', '126']
['184', '179', '195', '237', '222', '189', '543', '248', '169', '238']
['204', '278', '319', '259', '368', '176', '309', '349', '297', '385']
['492', '362', '338', '406', '213', '386', '305', '493', '347', '330']
['307', '419', '175', '364', '461', '359', '464', '447', '435', '271']
['331', '351', '153', '293', '183', '591', '595', '525', '417', '576']
['541', '242', '253', '224', '257', '191', '151', '149', '229', '216']
['203', '380', '457', '556', '587', '590', '256', '255', '586', '455']
['334', '444', '405', '339', '390', '311', '453', '381', '395', '283']
['329', '146', '325', '394', '357', '296', '193', '384', '374', '378']
['494', '629', '637', '103', '641', '625', '681', '273', '281', '692']
['567', '526', '537', '206', '212', '551', '232', '549', '583', '563']
['337', '304', '442', '279', '333', '397', '276', '483', '316', '288']
['348', '379', '261', '365', '438', '398', '441', '428', '350', '432']
['604', '789', '557', '603', '24', '573', '731', '512', '727', '470']
['264', '270', '320', '326', '328', '403', '396', '277', '358', '343']
['624', '400', '592', '124', '631', '579', '341', '430', '487', '392']
['766', '700', '784', '768', '528', '620', '651', '614', '667', '772']
['489', '682', '665', '500', '759', '628', '740', '695', '709', '569']
['689', '666', '763', '718', '660', '796', '788', '538', '774', '753']
['454', '761', '274', '324', '606', '284', '313', '327', '275', '308']
['496', '769', '710', '539', '568', '783', '756', '725', '741', '747']
['732', '697', '463', '482', '739', '410', '46', '677', '676', '580']
['553', '610', '518', '177', '558', '600', '561', '481', '515', '498']
['450', '462', '312', '367', '437', '458', '467', '439', '373', '478']
['70', '694', '524', '468', '693', '523', '536', '440', '674', '664']
['780', '728', '765', '471', '639', '589', '613', '635', '673', '21']
['436', '729', '317', '503', '722', '353', '401', '352', '770', '790']
['570', '702', '633', '627', '491', '720', '659', '644', '755', '630']
['750', '771', '654', '779', '782', '626', '708', '532', '785', '777']
['422', '799', '734', '735', '645', '714', '792', '760', '634', '546']
['597', '713', '602', '78', '581', '704', '661', '566', '678', '621']
['757', '793', '622', '737', '716', '775', '507', '738', '424', '706']
['787', '721', '754', '414', '649', '605', '743', '742', '726', '794']
['623', '671', '688', '797', '377', '636', '531', '776', '685', '646']
['619', '490', '612', '121', '516', '632', '608', '582', '607', '522']
['786', '683', '696', '675', '712', '672', '574', '687', '791', '656']
['555', '533', '485', '552', '517', '484', '244', '510', '529', '545']
['168', '594', '554', '616', '615', '548', '565', '584', '520', '534']
